Agency_Name,url,Number_of_interventions,Price_Average,Number_of_Photos,Number_of_Doctors,Experience_Years_Average,Reviews
Agency_0,http://Agency_0.com/,40,2527,38,3,9,1
Agency_1,http://Agency_1.com/,46,2541,23,3,7,0
Agency_2,http://Agency_2.com/,44,2700,5,10,10,0
Agency_3,http://Agency_3.com/,31,2750,40,8,9,0
Agency_4,http://Agency_4.com/,43,2819,47,3,13,0
Agency_5,http://Agency_5.com/,40,2962,20,3,13,1
Agency_6,http://Agency_6.com/,44,2667,27,10,11,0
Agency_7,http://Agency_7.com/,43,2751,50,9,8,1
Agency_8,http://Agency_8.com/,26,2150,37,10,9,1
Agency_9,http://Agency_9.com/,47,2708,15,5,10,1
Agency_10,http://Agency_10.com/,44,2079,46,2,9,1
Agency_11,http://Agency_11.com/,28,2960,16,6,11,0
Agency_12,http://Agency_12.com/,28,2396,50,6,11,0
Agency_13,http://Agency_13.com/,47,2670,25,8,8,0
Agency_14,http://Agency_14.com/,31,2485,6,7,12,1
Agency_15,http://Agency_15.com/,41,2963,40,6,9,1
Agency_16,http://Agency_16.com/,21,2952,37,3,9,0
Agency_17,http://Agency_17.com/,36,2805,21,3,13,0
Agency_18,http://Agency_18.com/,29,2472,21,9,9,1
Agency_19,http://Agency_19.com/,50,2748,0,2,5,0
Agency_20,http://Agency_20.com/,45,2857,6,5,11,1
Agency_21,http://Agency_21.com/,40,2586,37,7,10,0
Agency_22,http://Agency_22.com/,44,2801,21,8,11,1
Agency_23,http://Agency_23.com/,27,2674,1,2,10,1
Agency_24,http://Agency_24.com/,28,2948,25,5,9,1
Agency_25,http://Agency_25.com/,21,2328,22,10,10,0
Agency_26,http://Agency_26.com/,26,2119,41,4,10,0
Agency_27,http://Agency_27.com/,33,2695,5,3,9,0
Agency_28,http://Agency_28.com/,31,3111,42,7,9,0
Agency_29,http://Agency_29.com/,42,2584,36,7,9,0
Agency_30,http://Agency_30.com/,37,2331,31,9,10,0
Agency_31,http://Agency_31.com/,41,3121,14,7,9,0
Agency_32,http://Agency_32.com/,21,2788,14,2,9,0
Agency_33,http://Agency_33.com/,27,2801,35,10,9,1
Agency_34,http://Agency_34.com/,30,2781,41,6,7,1
Agency_35,http://Agency_35.com/,37,3144,17,10,9,0
Agency_36,http://Agency_36.com/,38,2571,7,5,11,0
Agency_37,http://Agency_37.com/,24,2945,43,9,12,1
Agency_38,http://Agency_38.com/,28,2926,15,2,11,0
