Agency_Name,url,Number_of_interventions,Price_Average,Number_of_Photos,Number_of_Doctors,Experience_Years_Average,Reviews,Scores
Agency_41,http://Agency_41.com/,46,2554,45,10,11,1,72.51976961307528
Agency_7,http://Agency_7.com/,43,2751,50,9,8,1,69.7292096299442
Agency_99,http://Agency_99.com/,22,3177,36,10,8,1,68.6749335678786
Agency_51,http://Agency_51.com/,45,2986,21,10,9,1,68.30833697309166
Agency_77,http://Agency_77.com/,43,2951,33,10,10,1,67.7039160392033
Agency_43,http://Agency_43.com/,41,3120,44,4,11,1,67.28081361415815
Agency_49,http://Agency_49.com/,42,2772,45,9,9,1,66.02092086620154
Agency_37,http://Agency_37.com/,24,2945,43,9,12,1,65.9396014952704
Agency_73,http://Agency_73.com/,40,2480,50,6,12,1,65.50279011425218
Agency_52,http://Agency_52.com/,26,3134,42,7,10,1,64.99186335685735
Agency_82,http://Agency_82.com/,42,2658,35,2,14,1,64.36103739530921
Agency_33,http://Agency_33.com/,27,2801,35,10,9,1,62.908462625947735
Agency_56,http://Agency_56.com/,46,2500,31,9,9,1,62.76768885663224
Agency_74,http://Agency_74.com/,50,2487,40,2,10,1,62.72465042207782
Agency_69,http://Agency_69.com/,20,3047,44,6,10,1,62.30159324878181
Agency_45,http://Agency_45.com/,40,2590,42,10,13,0,62.2266085303714
Agency_63,http://Agency_63.com/,40,3117,25,6,10,1,62.17758416641498
Agency_78,http://Agency_78.com/,50,2640,26,7,8,1,61.851209471875336
Agency_15,http://Agency_15.com/,41,2963,40,6,9,1,61.27697171118715
Agency_62,http://Agency_62.com/,45,2574,43,3,11,1,61.21344657095024
Agency_5,http://Agency_5.com/,40,2962,20,3,13,1,60.96360396681842
Agency_97,http://Agency_97.com/,38,2980,13,7,12,1,60.61557858901636
Agency_22,http://Agency_22.com/,44,2801,21,8,11,1,60.41832036877131
Agency_68,http://Agency_68.com/,47,2974,28,10,8,0,59.66697582573431
Agency_48,http://Agency_48.com/,49,2929,10,10,10,0,58.54955344285398
Agency_20,http://Agency_20.com/,45,2857,6,5,11,1,57.85165247307991
Agency_8,http://Agency_8.com/,26,2150,37,10,9,1,57.83570574777546
Agency_67,http://Agency_67.com/,40,2781,38,7,10,1,57.71824637947207
Agency_6,http://Agency_6.com/,44,2667,27,10,11,0,57.47971268392326
Agency_9,http://Agency_9.com/,47,2708,15,5,10,1,57.44626505958439
Agency_35,http://Agency_35.com/,37,3144,17,10,9,0,57.00178640336111
Agency_85,http://Agency_85.com/,40,2847,35,9,11,0,56.88933748727391
